Kundennummer,Kunde_seit,Account_Manager,Anzahl_Arbeitsplaetze,ADDISON,AKTE,SBS,Anzahl_UHD,davon geloest,Jahresfaktura,Anzahl_OPPs,Digitalisierungsgrad,Kuendigt
2280,42332,Name1,45,1,1,1,135,94.5,22500,5,2,0
2748,37314,Name9,28,0,0,0,112,78.4,14000,6,7,1
8622,43246,Name4,5,0,0,0,30,15,2500,1,4,0
1956,42708,Name3,1,0,1,0,4,3.2,500,0,3,0
5276,41827,Name7,38,0,1,1,152,136.8,19000,11,4,0
8522,39707,Name3,22,1,0,0,220,176,11000,0,1,0
5297,43706,Name8,48,0,1,1,432,345.6,24000,14,4,0
8882,37466,Name5,42,1,0,0,252,201.6,21000,0,8,1
3001,42744,Name2,38,1,1,1,76,60.8,19000,0,3,0
2217,42154,Name7,6,0,1,1,36,25.2,3000,1,9,1
2864,39510,Name3,19,1,1,0,76,45.6,9500,0,1,1
1822,39789,Name5,49,0,0,1,147,132.3,24500,10,3,1
1073,39508,Name1,42,0,0,0,126,113.4,21000,4,1,0
4937,41252,Name2,14,1,1,0,98,88.2,7000,0,5,0
8185,40691,Name7,34,0,1,1,102,71.4,17000,10,4,1
8379,42579,Name1,15,0,1,0,30,21,7500,2,7,0
4975,36676,Name1,25,1,0,0,200,180,12500,5,7,0
3114,38366,Name10,28,1,1,0,196,98,14000,8,9,1
9761,38829,Name10,37,1,1,0,333,166.5,18500,7,6,1
4463,39867,Name6,17,1,0,0,34,20.4,8500,0,9,1
4035,43501,Name7,6,0,0,1,60,30,3000,2,6,1
8767,40822,Name6,17,1,1,0,153,122.4,8500,0,1,1
4372,37441,Name2,12,0,0,0,120,96,6000,2,5,0
2652,43003,Name7,14,1,0,1,98,88.2,7000,3,1,0
2245,42375,Name5,36,1,1,1,72,50.4,18000,7,3,0
3389,39588,Name9,15,0,1,0,30,27,7500,2,8,1
1717,39753,Name8,28,0,1,0,168,100.8,14000,0,8,1
2245,39109,Name2,39,0,0,0,273,245.7,19500,0,3,0
6214,37920,Name10,39,0,0,0,351,315.9,19500,8,4,0
4128,43013,Name8,6,0,1,1,60,30,3000,1,7,1
3101,39630,Name10,30,0,0,1,90,54,15000,9,7,1
1346,40851,Name2,42,1,0,0,336,201.6,21000,0,6,0
4485,37706,Name7,36,0,0,1,360,216,18000,7,8,1
5256,38650,Name3,20,1,0,1,100,60,10000,0,6,1
6186,39100,Name4,33,0,1,1,165,148.5,16500,7,7,1
1443,40492,Name6,16,0,1,0,48,43.2,8000,5,9,1
8061,39320,Name7,14,0,0,1,140,98,7000,0,5,1
4188,42927,Name9,4,1,1,0,40,36,2000,1,8,0
7326,37328,Name3,24,0,1,0,216,172.8,12000,2,7,1
9501,39295,Name7,26,1,1,1,234,117,13000,5,6,1
4840,38700,Name1,10,0,0,1,90,81,5000,1,5,0
9708,44352,Name6,12,1,1,0,48,33.6,6000,1,8,0
9145,37486,Name2,42,0,0,1,126,100.8,21000,0,4,1
4168,43328,Name4,50,1,0,1,400,360,25000,5,2,0
7534,43088,Name2,30,1,1,1,240,144,15000,0,5,0
4627,43497,Name2,4,0,0,0,40,20,2000,1,7,0
1046,43971,Name1,33,0,1,0,198,99,16500,0,8,0
4174,44179,Name4,9,0,0,1,90,45,4500,1,5,0
5694,40701,Name7,18,0,0,0,36,28.8,9000,4,3,0
9680,38282,Name4,46,0,1,0,184,147.2,23000,5,2,1
7338,41747,Name1,35,1,1,1,245,196,17500,4,1,0
1017,36707,Name9,35,1,1,0,105,73.5,17500,0,7,1
4799,41541,Name9,31,1,0,0,248,198.4,15500,0,3,1
4081,36818,Name3,14,1,1,0,98,88.2,7000,0,7,1
7980,38265,Name8,3,1,0,1,9,6.3,1500,0,5,1
8387,44443,Name10,45,0,1,0,315,220.5,22500,0,3,0
6350,40922,Name4,4,0,1,0,32,25.6,2000,0,6,0
6491,41217,Name1,42,1,0,0,336,201.6,21000,13,4,0
6586,38385,Name7,8,0,0,0,80,56,4000,2,8,1
1894,38532,Name10,44,0,0,1,220,176,22000,0,4,0
6907,44220,Name5,1,1,1,0,6,4.2,500,0,8,0
7219,44047,Name10,26,0,0,1,260,234,13000,0,9,0
9107,38038,Name4,50,1,1,0,400,360,25000,15,6,1
9268,39158,Name2,23,0,0,1,46,41.4,11500,2,5,0
7534,42885,Name3,9,0,0,0,54,37.8,4500,3,6,0
7614,43222,Name4,1,1,1,1,6,3,500,0,2,0
3248,43376,Name3,12,0,0,0,96,86.4,6000,0,2,0
7580,43453,Name4,26,1,0,0,260,156,13000,8,4,0
4618,43506,Name3,38,1,0,0,342,307.8,19000,0,8,0
7145,41910,Name1,15,1,0,1,150,90,7500,0,1,0
9431,43468,Name4,49,1,1,0,196,156.8,24500,0,2,0
2142,37859,Name1,10,1,0,0,40,24,5000,1,4,1
3091,37455,Name1,20,1,0,1,80,40,10000,2,5,1
6509,44261,Name10,7,0,1,1,49,34.3,3500,1,1,0
1886,38594,Name3,41,0,0,1,164,82,20500,0,2,1
5757,39739,Name3,6,1,1,0,60,36,3000,2,2,1
8389,39664,Name1,47,1,0,1,188,112.8,23500,14,2,0
6444,40938,Name2,13,1,1,0,117,93.6,6500,3,3,0
6973,39370,Name7,28,0,0,1,112,78.4,14000,6,2,1
3256,38200,Name6,44,0,0,0,264,158.4,22000,13,9,1
3619,43455,Name7,42,0,1,0,378,189,21000,4,6,1
1999,44634,Name8,7,1,0,0,28,16.8,3500,1,5,0
3026,42048,Name6,4,1,0,1,12,7.2,2000,0,9,1
6309,39076,Name1,15,0,0,1,60,30,7500,3,4,1
1817,37075,Name7,28,0,1,1,224,112,14000,3,4,1
9774,41693,Name3,17,1,1,0,51,25.5,8500,2,7,0
2010,38286,Name4,21,1,0,1,126,75.6,10500,0,8,1
7287,37698,Name5,33,0,1,0,231,184.8,16500,7,1,1
4390,37119,Name6,2,0,0,0,20,16,1000,0,4,1
2752,41142,Name7,30,1,1,1,180,162,15000,9,9,1
3418,42994,Name4,15,0,1,1,60,42,7500,5,2,0
3627,36789,Name10,24,0,1,1,144,72,12000,0,1,1
1276,41091,Name1,4,1,1,1,28,25.2,2000,0,6,0
3298,44375,Name5,2,0,0,0,18,12.6,1000,1,9,0
6339,38098,Name5,5,1,1,0,40,24,2500,0,7,1
7689,41621,Name5,25,0,0,1,125,75,12500,5,2,1
3983,39083,Name8,17,1,0,0,170,102,8500,2,3,1
9311,37885,Name9,35,1,1,1,105,94.5,17500,11,1,1
4924,41015,Name2,35,0,1,0,210,126,17500,7,5,0
2817,39576,Name2,35,1,0,1,105,63,17500,7,2,1
3029,43336,Name10,6,0,1,0,48,38.4,3000,1,1,0
3494,41460,Name7,26,0,0,0,208,124.8,13000,3,4,1
9986,38222,Name8,2,1,1,0,18,14.4,1000,0,2,1
4799,40093,Name9,21,1,0,0,63,56.7,10500,6,3,1
8659,43290,Name2,41,1,0,0,287,172.2,20500,12,8,0
1889,37598,Name4,28,1,1,0,280,252,14000,8,1,1
4132,41428,Name2,35,1,0,1,315,283.5,17500,4,4,0
4712,42023,Name10,33,1,0,1,165,148.5,16500,3,2,0
9468,38628,Name10,29,0,1,0,261,130.5,14500,6,1,1
2095,43873,Name7,47,0,1,0,282,225.6,23500,14,7,0
3815,42380,Name3,25,1,1,0,200,180,12500,0,7,0
4235,42576,Name8,3,1,1,1,21,10.5,1500,0,9,1
3062,42700,Name9,44,1,0,0,440,220,22000,4,3,1
3109,37532,Name6,31,0,1,0,62,31,15500,0,8,1
8845,40372,Name8,2,1,1,0,6,3.6,1000,0,5,1
8920,37494,Name3,27,1,0,0,135,108,13500,3,8,1
6946,41203,Name5,4,0,0,0,12,10.8,2000,0,2,0
9198,43668,Name2,38,0,0,1,304,182.4,19000,0,6,0
2761,37833,Name1,3,1,0,0,6,4.8,1500,1,6,0
3572,38783,Name8,49,1,0,0,343,308.7,24500,15,3,1
5816,43967,Name6,41,1,1,0,328,196.8,20500,12,8,0
8929,40699,Name4,18,1,0,0,36,32.4,9000,0,2,0
1439,42515,Name1,46,1,1,0,460,414,23000,14,7,0
4079,44387,Name10,36,0,1,0,72,64.8,18000,7,4,0
2217,39152,Name6,9,1,0,0,36,21.6,4500,1,1,1
8912,39425,Name3,7,1,1,1,49,34.3,3500,1,3,1
1326,43368,Name8,30,0,0,1,60,54,15000,3,3,0
2666,37332,Name5,12,0,1,0,36,32.4,6000,2,5,1
9099,38287,Name9,16,0,1,0,80,40,8000,0,5,1
3947,40587,Name4,1,1,1,0,2,1.2,500,0,3,1
8575,38727,Name2,48,0,1,1,288,201.6,24000,14,4,1
3957,43307,Name2,50,1,0,0,200,100,25000,0,4,0
8483,42202,Name9,23,0,1,1,207,186.3,11500,7,7,1
3197,40857,Name6,45,0,0,0,180,162,22500,0,6,0
1816,41400,Name10,37,1,1,0,333,299.7,18500,0,3,0
3051,42611,Name7,14,1,0,0,84,50.4,7000,0,4,1
3425,39222,Name3,16,1,0,1,80,64,8000,0,5,0
7059,43075,Name6,4,0,0,1,24,19.2,2000,1,1,0
3409,43437,Name8,9,1,1,1,63,44.1,4500,3,4,1
1416,41510,Name7,42,1,1,1,84,75.6,21000,13,3,0
7810,36654,Name5,28,1,1,1,252,151.2,14000,6,3,1
